Name,Type,Price,HDD,Total_Review,Rating
Asus VivoBook X441NA-GA190,Laptop,295.99,"['128', '256', '512', '1024']",14,3
Prestigio SmartBook 133S Dark Grey,Laptop,299.0,"['128', '256', '512', '1024']",8,2
Prestigio SmartBook 133S Gold,Laptop,299.0,"['128', '256', '512', '1024']",12,4
Aspire E1-510,Laptop,306.99,"['128', '256', '512', '1024']",2,3
Lenovo V110-15IAP,Laptop,321.94,"['128', '256', '512', '1024']",5,3
Lenovo V110-15IAP,Laptop,356.49,"['128', '256', '512', '1024']",6,2
Hewlett Packard 250 G6 Dark Ash Silver,Laptop,364.46,"['128', '256', '512', '1024']",12,1
Acer Aspire 3 A315-31 Black,Laptop,372.7,"['128', '256', '512', '1024']",2,2
Acer Aspire A315-31-C33J,Laptop,379.94,"['128', '256', '512', '1024']",0,2
Acer Aspire ES1-572 Black,Laptop,379.95,"['128', '256', '512', '1024']",9,4
Acer Aspire 3 A315-31 Black,Laptop,391.48,"['128', '256', '512', '1024']",10,4
Acer Aspire 3 A315-21,Laptop,393.88,"['128', '256', '512', '1024']",9,3
Asus VivoBook Max,Laptop,399.0,"['128', '256', '512', '1024']",4,1
Asus VivoBook E502NA-GO022T Dark Blue,Laptop,399.99,"['128', '256', '512', '1024']",3,4
Lenovo ThinkPad E31-80,Laptop,404.23,"['128', '256', '512', '1024']",12,1
Acer Aspire 3 A315-31 Black,Laptop,408.98,"['128', '256', '512', '1024']",10,4
Lenovo V110-15ISK,Laptop,409.63,"['128', '256', '512', '1024']",9,3
Acer Aspire ES1-732 Black,Laptop,410.46,"['128', '256', '512', '1024']",14,4
Asus VivoBook 15 X540NA-GQ026T,Laptop,410.66,"['128', '256', '512', '1024']",4,4
Packard 255 G2,Laptop,416.99,"['128', '256', '512', '1024']",2,2
Asus EeeBook R416NA-FA014T,Laptop,433.3,"['128', '256', '512', '1024']",1,1
Acer Aspire 3 A315-51,Laptop,436.29,"['128', '256', '512', '1024']",1,1
Acer Aspire ES1-572 Black,Laptop,436.29,"['128', '256', '512', '1024']",2,1
Acer Extensa 15 (2540) Black,Laptop,439.73,"['128', '256', '512', '1024']",6,4
Acer Aspire ES1-572 Black,Laptop,454.62,"['128', '256', '512', '1024']",9,1
Lenovo V110-15ISK,Laptop,454.73,"['128', '256', '512', '1024']",2,2
Acer Aspire A315-51-33TG,Laptop,457.38,"['128', '256', '512', '1024']",9,3
Lenovo V110-15IKB,Laptop,465.95,"['128', '256', '512', '1024']",7,1
Asus VivoBook 15 X540UA-DM260 Chocolate Black,Laptop,468.56,"['128', '256', '512', '1024']",1,3
Acer Aspire ES1-572 Black,Laptop,469.1,"['128', '256', '512', '1024']",5,3
Lenovo V510 Black,Laptop,484.23,"['128', '256', '512', '1024']",8,3
Acer Aspire ES1-572 Black,Laptop,485.9,"['128', '256', '512', '1024']",6,3
Lenovo V510 Black,Laptop,487.8,"['128', '256', '512', '1024']",9,2
Acer Swift 1 SF113-31 Silver,Laptop,488.64,"['128', '256', '512', '1024']",4,3
Dell Vostro 15,Laptop,488.78,"['128', '256', '512', '1024']",14,4
Acer Aspire 3 A315-51 Black,Laptop,494.71,"['128', '256', '512', '1024']",2,4
Dell Vostro 15 (3568) Red,Laptop,497.17,"['128', '256', '512', '1024']",9,1
Lenovo V510 Black,Laptop,498.23,"['128', '256', '512', '1024']",5,3
HP 250 G3,Laptop,520.99,"['128', '256', '512', '1024']",13,2
Acer Spin 5,Laptop,564.98,"['128', '256', '512', '1024']",0,2
HP 350 G1,Laptop,577.99,"['128', '256', '512', '1024']",10,2
Aspire E1-572G,Laptop,581.99,"['128', '256', '512', '1024']",2,1
Pavilion,Laptop,609.99,"['128', '256', '512', '1024']",4,1
Acer Aspire A515-51-5654,Laptop,679.0,"['128', '256', '512', '1024']",9,2
Dell Inspiron 15,Laptop,679.0,"['128', '256', '512', '1024']",7,2
Asus VivoBook S14,Laptop,729.0,"['128', '256', '512', '1024']",2,1
ProBook,Laptop,739.99,"['128', '256', '512', '1024']",8,4
Inspiron 15,Laptop,745.99,"['128', '256', '512', '1024']",12,3
Asus ROG STRIX GL553VD-DM256,Laptop,799.0,"['128', '256', '512', '1024']",7,2
Acer Nitro 5 AN515-51,Laptop,809.0,"['128', '256', '512', '1024']",0,1
Asus ROG STRIX GL553VD-DM256,Laptop,899.0,"['128', '256', '512', '1024']",7,1
Lenovo ThinkPad L570,Laptop,999.0,"['128', '256', '512', '1024']",11,3
ThinkPad Yoga,Laptop,1033.99,"['128', '256', '512', '1024']",13,2
Lenovo ThinkPad L460,Laptop,1096.02,"['128', '256', '512', '1024']",14,4
Dell Inspiron 15 (7567) Black,Laptop,1098.42,"['128', '256', '512', '1024']",7,1
MSI GL72M 7RDX,Laptop,1099.0,"['128', '256', '512', '1024']",1,4
MSI GL72M 7RDX,Laptop,1099.0,"['128', '256', '512', '1024']",9,1
Asus ROG Strix GL553VD-DM535T,Laptop,1101.83,"['128', '256', '512', '1024']",4,2
Dell Latitude 5280,Laptop,1102.66,"['128', '256', '512', '1024']",8,1
Dell Latitude 5480,Laptop,1110.14,"['128', '256', '512', '1024']",4,3
Lenovo Legion Y520-15IKBM,Laptop,1112.91,"['128', '256', '512', '1024']",1,4
Toshiba Portege Z30-C-16J Grey,Laptop,1114.55,"['128', '256', '512', '1024']",0,1
Acer Predator Helios 300 (PH317-51),Laptop,1123.87,"['128', '256', '512', '1024']",1,2
Acer Aspire 7 A715-71G,Laptop,1123.87,"['128', '256', '512', '1024']",4,2
Dell Inspiron 17 2in1 (7779) Silver,Laptop,1124.2,"['128', '256', '512', '1024']",10,3
Dell Latitude 5480,Laptop,1133.82,"['128', '256', '512', '1024']",14,4
Lenovo Legion Y520,Laptop,1133.91,"['128', '256', '512', '1024']",13,1
Asus AsusPro Advanced BU401LA-FA271G Dark Grey,Laptop,1139.54,"['128', '256', '512', '1024']",7,3
